     1→{
     2→  "code": 200,
   285→    "httpStatus": 200,
   286→    "httpStatusText": "OK",
   287→    "metadata": {
   288→      "analytics-location": "/<user-name>/<repo-name>",
   289→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/barryyip0625/mcp-discord",
   290→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   291→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   292→      "color-scheme": "light dark",
   293→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   294→      "description": "Implement Discord MCP server enabling AI assistants to interact with the Discord platform. - barryyip0625/mcp-discord",
   295→      "disable-turbo": "false",
   296→      "expected-hostname": "github.com",
   297→      "fb:app_id": "1401488693436528",
   298→      "fetch-nonce": "v2:7bee1c86-4fa1-af74-89cf-1496b1c4f035",
   299→      "github-keyboard-shortcuts": "repository,copilot",
   300→      "go-import": "github.com/barryyip0625/mcp-discord git https://github.com/barryyip0625/mcp-discord.git",
   301→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   302→      "hostname": "github.com",
   303→      "hovercard-subject-tag": "repository:954442868",
   304→      "html-safe-nonce": "619453d759943948733e5ec46faf23ed3cbfd2953edaea7571d319c5c153284e",
   305→      "lang": "en",
   306→      "octolytics-dimension-repository_id": "954442868",
   307→      "octolytics-dimension-repository_is_fork": "false",
   308→      "octolytics-dimension-repository_network_root_id": "954442868",
   309→      "octolytics-dimension-repository_network_root_nwo": "barryyip0625/mcp-discord",
   310→      "octolytics-dimension-repository_nwo": "barryyip0625/mcp-discord",
   311→      "octolytics-dimension-repository_public": "true",
   312→      "octolytics-dimension-user_id": "111196081",
   313→      "octolytics-dimension-user_login": "barryyip0625",
   314→      "octolytics-url": "https://collector.github.com/github/collect",
   315→      "og:description": "Implement Discord MCP server enabling AI assistants to interact with the Discord platform. - barryyip0625/mcp-discord",
   316→      "og:image": "https://opengraph.githubassets.com/0fd9047d8bb49fe537e1bd5a8616c1fe3a654526919668470c46e70816d9c9fb/barryyip0625/mcp-discord",
   317→      "og:image:alt": "Implement Discord MCP server enabling AI assistants to interact with the Discord platform. - barryyip0625/mcp-discord",
   318→      "og:image:height": "600",
   319→      "og:image:width": "1200",
   320→      "og:site_name": "GitHub",
   321→      "og:title": "GitHub - barryyip0625/mcp-discord: Implement Discord MCP server enabling AI assistants to interact with the Discord platform.",
   322→      "og:type": "object",
   323→      "og:url": "https://github.com/barryyip0625/mcp-discord",
   324→      "release": "2049db1ef1576b8a987ba81dfc578a69c35917cc",
   325→      "request-id": "5F98:1D6AC1:2187B31:2259B02:6A6ACE0B",
   326→      "route-action": "disambiguate",
   327→      "route-controller": "files",
   328→      "route-pattern": "/:user_id/:repository",
   329→      "theme-color": "#1e2327",
   330→      "turbo-body-classes": "logged-out env-production page-responsive",
   331→      "turbo-cache-control": [
   332→        "no-preview",
   333→        "no-cache"
   334→      ],
   335→      "twitter:card": "summary_large_image",
   336→      "twitter:description": "Implement Discord MCP server enabling AI assistants to interact with the Discord platform. - barryyip0625/mcp-discord",
   337→      "twitter:image": "https://opengraph.githubassets.com/0fd9047d8bb49fe537e1bd5a8616c1fe3a654526919668470c46e70816d9c9fb/barryyip0625/mcp-discord",
   338→      "twitter:site": "@github",
   339→      "twitter:title": "GitHub - barryyip0625/mcp-discord: Implement Discord MCP server enabling AI assistants to interact with the Discord platform.",
   340→      "ui-target": "full",
   341→      "user-login": "",
   342→      "viewport": "width=device-width",
   343→      "visitor-hmac": "4c351e6ef5e5e66ed0218479fd01d72f80a3448d9d8b8d34631c304eb1d29052",
   344→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI1Rjk4OjFENkFDMToyMTg3QjMxOjIyNTlCMDI6NkE2QUNFMEIiLCJ2aXNpdG9yX2lkIjoiOTEyMDIxNjgwNjkwOTk4ODM2MyIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   345→    },
   346→    "title": "GitHub - barryyip0625/mcp-discord: Implement Discord MCP server enabling AI assistants to interact with the Discord platform.",
   347→    "url": "https://github.com/barryyip0625/mcp-discord",
   348→    "usage": {
   349→      "tokens": 181516
   350→    }
   351→  },
   352→  "meta": {
   353→    "usage": {
   354→      "tokens": 181516
   355→    }
   356→  },
   357→  "status": 20000
   358→}
